EMP_ID,Location,Swipe_In,Swipe_Out
8593704,BB,27-01-2023 10:29,27-01-2023 21:29
8719615,MUM,27-07-2022 23:00,28-07-2022 07:00
8737025,BB,20-01-2023 07:28,20-01-2023 14:28
8659760,MUM,03-10-2022 23:50,04-10-2022 06:50
8552175,MGP,02-10-2022 23:39,03-10-2022 08:39
8508452,MGP,27-11-2022 17:04,28-11-2022 05:04
8718701,BB,05-01-2023 07:06,05-01-2023 19:06
8507449,MUM,08-02-2023 17:12,09-02-2023 04:12
8708005,BB,18-03-2023 13:48,18-03-2023 21:48
8729587,MUM,18-07-2022 18:44,19-07-2022 03:44
8668015,MUM,29-01-2023 04:11,29-01-2023 12:11
8450269,MUM,15-07-2022 12:01,15-07-2022 23:01
8695735,MUM,20-06-2023 05:38,20-06-2023 13:38
8559521,MGP,29-07-2022 01:24,29-07-2022 11:24
8508606,MGP,31-12-2022 10:46,31-12-2022 19:46
8602751,BB,08-09-2022 02:39,08-09-2022 14:39
8530157,MGP,06-10-2022 11:15,06-10-2022 19:15
8538394,MGP,15-02-2023 00:18,15-02-2023 10:18
8616393,MUM,07-09-2022 22:12,08-09-2022 07:12
8604528,MGP,24-06-2023 05:04,24-06-2023 12:04
8472897,BB,20-07-2022 17:39,21-07-2022 02:39
8569859,MUM,18-10-2022 12:35,18-10-2022 22:35
8716001,BB,16-07-2022 00:36,16-07-2022 06:36
8716898,MUM,05-07-2023 16:36,06-07-2023 01:36
8505310,BB,11-01-2023 00:57,11-01-2023 12:57
8542634,MGP,21-10-2022 08:43,21-10-2022 20:43
8591955,BB,31-12-2022 09:56,31-12-2022 17:56
8542306,MUM,28-01-2023 03:42,28-01-2023 14:42
8508571,MGP,10-04-2023 04:23,10-04-2023 12:23
8570541,BB,08-05-2023 01:56,08-05-2023 13:56
8548331,MGP,05-09-2022 16:08,05-09-2022 23:08
8526618,MGP,11-10-2022 13:39,11-10-2022 20:39
8713775,MUM,28-07-2022 11:01,28-07-2022 21:01
8589629,MUM,06-10-2022 10:33,06-10-2022 19:33
8455475,MGP,18-03-2023 16:26,19-03-2023 04:26
8533217,MGP,12-02-2023 14:30,13-02-2023 01:30
8594860,MUM,02-05-2023 05:57,02-05-2023 13:57
8513855,BB,28-01-2023 08:03,28-01-2023 14:03
8476928,MGP,12-07-2022 07:56,12-07-2022 15:56
8453810,BB,01-02-2023 10:24,01-02-2023 19:24
8587382,MGP,24-11-2022 15:55,25-11-2022 02:55
8488643,MUM,28-06-2023 03:25,28-06-2023 10:25
8707668,MUM,02-05-2023 05:33,02-05-2023 16:33
8471600,BB,08-03-2023 17:26,09-03-2023 03:26
8724687,MUM,29-06-2023 21:52,30-06-2023 09:52
8502540,BB,22-07-2022 08:46,22-07-2022 16:46
8488024,BB,26-03-2023 19:40,27-03-2023 03:40
8447441,BB,03-03-2023 13:50,04-03-2023 01:50
8530536,BB,02-10-2022 06:13,02-10-2022 17:13
8467220,MUM,05-04-2023 16:13,06-04-2023 01:13
8473286,BB,13-06-2023 02:11,13-06-2023 14:11
8639587,MUM,29-01-2023 10:04,29-01-2023 22:04
8456100,MUM,03-04-2023 12:27,03-04-2023 19:27
8531590,MGP,28-06-2023 19:53,29-06-2023 03:53
8653511,MUM,26-11-2022 08:21,26-11-2022 20:21
8532075,MGP,19-11-2022 04:46,19-11-2022 15:46
8718876,BB,14-07-2022 10:35,14-07-2022 19:35
8700587,BB,21-12-2022 11:11,21-12-2022 20:11
8580980,BB,13-03-2023 05:28,13-03-2023 16:28
8702035,BB,08-03-2023 12:25,08-03-2023 18:25
8594841,MUM,11-05-2023 03:26,11-05-2023 12:26
8736452,MGP,11-07-2022 02:38,11-07-2022 14:38
8657580,MUM,21-08-2022 11:43,21-08-2022 20:43
8729651,MGP,11-01-2023 16:43,12-01-2023 02:43
8457356,MUM,18-12-2022 23:03,19-12-2022 06:03
8614656,BB,12-08-2022 10:34,12-08-2022 20:34
8473075,MGP,12-05-2023 15:36,12-05-2023 23:36
8698871,BB,25-09-2022 09:40,25-09-2022 15:40
8501902,MUM,19-08-2022 08:12,19-08-2022 15:12
8604752,MGP,26-11-2022 16:49,26-11-2022 22:49
8722592,MGP,19-04-2023 12:48,19-04-2023 23:48
8665078,BB,17-02-2023 15:45,18-02-2023 03:45
8734291,MUM,16-07-2022 20:55,17-07-2022 04:55
8628021,MGP,31-08-2022 20:38,01-09-2022 04:38
8558888,MUM,04-03-2023 09:24,04-03-2023 15:24
8572579,BB,17-08-2022 14:39,18-08-2022 00:39
8729920,MGP,09-09-2022 09:25,09-09-2022 16:25
8612558,MGP,13-07-2022 13:25,14-07-2022 01:25
8720856,MGP,07-01-2023 19:32,08-01-2023 07:32
8669194,MUM,05-08-2022 18:35,06-08-2022 02:35
8683637,MGP,04-01-2023 06:20,04-01-2023 12:20
8624610,MUM,22-04-2023 03:25,22-04-2023 13:25
8578099,MUM,21-08-2022 21:51,22-08-2022 03:51
8480822,MUM,30-09-2022 08:36,30-09-2022 17:36
8731783,MUM,14-02-2023 14:43,14-02-2023 21:43
8537168,MGP,07-12-2022 18:53,08-12-2022 03:53
8472011,MUM,17-12-2022 03:39,17-12-2022 14:39
8637786,MUM,15-02-2023 09:05,15-02-2023 21:05
8517441,MUM,28-02-2023 16:38,01-03-2023 01:38
8505380,BB,30-11-2022 08:51,30-11-2022 14:51
8455380,MUM,28-05-2023 20:46,29-05-2023 07:46
8498479,MUM,04-03-2023 17:31,05-03-2023 03:31
8463761,MGP,28-01-2023 14:56,29-01-2023 00:56
8658198,MUM,10-06-2023 23:34,11-06-2023 07:34
8449587,BB,27-02-2023 13:23,27-02-2023 21:23
8666366,MUM,16-12-2022 08:23,16-12-2022 16:23
8535022,BB,24-02-2023 22:28,25-02-2023 06:28
8720997,MUM,28-12-2022 03:27,28-12-2022 14:27
8505296,MGP,22-09-2022 17:54,23-09-2022 03:54
8544484,MGP,27-02-2023 05:57,27-02-2023 11:57
8654199,BB,10-02-2023 05:12,10-02-2023 13:12
8498392,BB,16-10-2022 02:02,16-10-2022 12:02
8487997,MUM,11-01-2023 07:23,11-01-2023 15:23
8462635,BB,04-04-2023 22:12,05-04-2023 04:12
8680398,BB,21-07-2022 18:18,22-07-2022 01:18
8569332,BB,09-07-2023 16:44,10-07-2023 04:44
8476898,BB,04-02-2023 08:31,04-02-2023 18:31
8537636,MGP,05-11-2022 15:56,06-11-2022 03:56
8671650,MGP,09-06-2023 00:13,09-06-2023 10:13
8481756,BB,19-09-2022 14:04,19-09-2022 21:04
8445596,BB,15-10-2022 03:44,15-10-2022 13:44
8554471,BB,08-01-2023 15:11,08-01-2023 21:11
8742015,MGP,14-02-2023 12:28,14-02-2023 22:28
8603574,BB,30-07-2022 18:13,31-07-2022 01:13
8460561,MGP,14-10-2022 21:08,15-10-2022 08:08
8582778,MGP,27-10-2022 17:39,28-10-2022 00:39
8698717,MUM,07-03-2023 21:51,08-03-2023 05:51
8705858,BB,25-07-2022 07:31,25-07-2022 14:31
8718290,BB,14-05-2023 11:07,14-05-2023 17:07
8743440,MUM,13-10-2022 13:55,13-10-2022 21:55
8535904,BB,15-12-2022 18:33,16-12-2022 01:33
8579856,BB,17-08-2022 01:17,17-08-2022 11:17
8500264,BB,29-12-2022 05:33,29-12-2022 14:33
8724491,MGP,05-02-2023 00:53,05-02-2023 06:53
8713222,MGP,23-11-2022 04:36,23-11-2022 12:36
8639312,BB,19-02-2023 07:18,19-02-2023 18:18
8601372,MUM,19-01-2023 04:31,19-01-2023 11:31
8504715,BB,04-01-2023 08:59,04-01-2023 14:59
8455693,MUM,12-10-2022 01:09,12-10-2022 07:09
8460548,MUM,06-08-2022 01:10,06-08-2022 09:10
8633458,MGP,24-12-2022 13:39,24-12-2022 23:39
8730897,MGP,01-02-2023 02:45,01-02-2023 13:45
8452108,BB,19-10-2022 23:56,20-10-2022 11:56
8731718,MUM,03-06-2023 11:56,03-06-2023 19:56
8590843,MGP,05-05-2023 04:55,05-05-2023 13:55
8630184,MUM,19-06-2023 22:57,20-06-2023 05:57
8558120,MGP,19-11-2022 07:54,19-11-2022 16:54
8485860,BB,29-11-2022 23:38,30-11-2022 11:38
8713861,BB,18-07-2022 03:40,18-07-2022 12:40
8522693,BB,28-10-2022 14:54,29-10-2022 00:54
8613699,MGP,23-02-2023 10:59,23-02-2023 21:59
8692827,BB,24-04-2023 14:07,24-04-2023 23:07
8555738,BB,05-02-2023 18:07,06-02-2023 04:07
8676976,MGP,25-09-2022 21:10,26-09-2022 03:10
8688288,BB,26-02-2023 01:57,26-02-2023 12:57
8740304,MGP,14-05-2023 10:45,14-05-2023 19:45
8674900,MGP,21-01-2023 04:04,21-01-2023 11:04
8603149,MUM,31-10-2022 20:17,01-11-2022 02:17
8557643,BB,03-07-2023 08:50,03-07-2023 18:50
8685576,BB,09-01-2023 09:37,09-01-2023 21:37
8679198,BB,22-08-2022 16:00,23-08-2022 03:00
8483149,MGP,15-08-2022 05:53,15-08-2022 13:53
8664284,MUM,21-04-2023 03:08,21-04-2023 14:08
8704661,BB,13-06-2023 14:23,13-06-2023 21:23
8474909,MGP,29-12-2022 04:45,29-12-2022 15:45
8569664,BB,02-10-2022 16:36,03-10-2022 02:36
8542419,BB,12-04-2023 20:07,13-04-2023 07:07
8664458,MGP,16-11-2022 06:36,16-11-2022 16:36
8472995,BB,22-01-2023 04:52,22-01-2023 16:52
8601194,MUM,24-07-2022 10:44,24-07-2022 18:44
8725716,BB,14-07-2022 17:04,15-07-2022 00:04
8729453,MGP,11-12-2022 18:51,12-12-2022 04:51
8599519,BB,20-06-2023 15:09,20-06-2023 22:09
8503765,MGP,22-09-2022 01:50,22-09-2022 09:50
8486778,MUM,14-04-2023 22:12,15-04-2023 09:12
8591750,MUM,19-02-2023 14:09,20-02-2023 00:09
8518827,BB,01-10-2022 13:50,01-10-2022 21:50
8554921,MGP,22-03-2023 12:14,22-03-2023 19:14
8539349,BB,26-12-2022 02:23,26-12-2022 14:23
8585517,MGP,24-10-2022 11:05,24-10-2022 18:05
8538624,BB,22-09-2022 16:11,23-09-2022 02:11
8449301,MUM,11-01-2023 09:32,11-01-2023 15:32
8561350,MUM,08-01-2023 19:57,09-01-2023 01:57
8595555,BB,02-12-2022 22:12,03-12-2022 08:12
8553890,MUM,18-11-2022 14:23,18-11-2022 22:23
8493190,MGP,02-08-2022 19:49,03-08-2022 04:49
8716223,MUM,22-04-2023 06:59,22-04-2023 14:59
8688454,MGP,02-01-2023 14:42,02-01-2023 23:42
8628547,BB,28-06-2023 17:07,29-06-2023 01:07
8508180,MGP,24-09-2022 17:30,25-09-2022 04:30
8729956,MGP,11-10-2022 16:18,12-10-2022 02:18
8653825,BB,01-02-2023 03:27,01-02-2023 13:27
8602738,BB,19-08-2022 02:47,19-08-2022 08:47
8461915,MUM,20-12-2022 02:50,20-12-2022 11:50
8522470,MGP,17-09-2022 18:56,18-09-2022 04:56
8622398,MUM,21-11-2022 13:24,21-11-2022 21:24
8724131,MGP,22-12-2022 21:36,23-12-2022 07:36
8704882,MGP,05-07-2023 12:13,05-07-2023 22:13
8655637,MUM,17-03-2023 10:39,17-03-2023 22:39
8509452,MGP,01-11-2022 07:03,01-11-2022 19:03
8646057,BB,16-09-2022 06:21,16-09-2022 13:21
8500610,BB,06-01-2023 12:43,06-01-2023 23:43
8721044,MUM,29-09-2022 10:57,29-09-2022 21:57
8456793,BB,20-07-2022 07:55,20-07-2022 19:55
8521413,MUM,28-09-2022 19:54,29-09-2022 06:54
8444878,MGP,16-09-2022 23:46,17-09-2022 07:46
8731839,MGP,18-03-2023 05:18,18-03-2023 15:18
8692639,MGP,21-01-2023 22:31,22-01-2023 06:31
8666148,BB,27-08-2022 16:50,28-08-2022 01:50
8580554,MGP,18-05-2023 20:23,19-05-2023 08:23
8534483,BB,19-02-2023 22:43,20-02-2023 10:43
8675886,BB,08-03-2023 05:41,08-03-2023 12:41
8494182,MGP,11-08-2022 20:58,12-08-2022 02:58
8595913,MUM,25-11-2022 02:44,25-11-2022 14:44
8574171,BB,06-06-2023 23:24,07-06-2023 11:24
8470193,MGP,03-09-2022 16:44,04-09-2022 04:44
8492343,MGP,04-01-2023 17:19,05-01-2023 03:19
8543342,BB,06-11-2022 23:02,07-11-2022 05:02
8645140,MGP,24-09-2022 23:22,25-09-2022 06:22
8592183,MUM,07-02-2023 14:51,07-02-2023 21:51
8563609,MUM,25-12-2022 15:19,26-12-2022 00:19
8510899,MUM,02-01-2023 13:42,02-01-2023 20:42
8711309,BB,18-08-2022 23:08,19-08-2022 08:08
8460894,BB,15-05-2023 08:59,15-05-2023 16:59
8531349,MUM,06-12-2022 05:11,06-12-2022 13:11
8579731,MUM,29-05-2023 01:02,29-05-2023 10:02
8519754,BB,03-10-2022 16:04,03-10-2022 23:04
8504291,MUM,13-06-2023 16:21,14-06-2023 00:21
8488839,BB,25-02-2023 21:39,26-02-2023 09:39
8455263,MUM,22-03-2023 13:57,23-03-2023 01:57
8543077,MGP,03-07-2023 14:11,04-07-2023 01:11
8510048,BB,22-06-2023 20:39,23-06-2023 04:39
8662732,MUM,28-04-2023 17:26,28-04-2023 23:26
8684648,BB,17-08-2022 11:36,17-08-2022 21:36
8740129,MGP,17-02-2023 08:01,17-02-2023 14:01
8730068,MUM,31-01-2023 15:25,01-02-2023 00:25
8685145,MUM,17-01-2023 19:23,18-01-2023 07:23
8703121,BB,27-05-2023 03:54,27-05-2023 09:54
8715117,MUM,28-03-2023 10:59,28-03-2023 21:59
8718425,MUM,04-11-2022 08:15,04-11-2022 16:15
8652545,MGP,18-02-2023 06:25,18-02-2023 12:25
8540252,MGP,28-06-2023 10:11,28-06-2023 21:11
8566811,MGP,30-12-2022 16:46,30-12-2022 22:46
8614600,MUM,23-02-2023 01:51,23-02-2023 07:51
8527584,MGP,06-09-2022 11:51,06-09-2022 17:51
8601007,MGP,28-03-2023 18:53,29-03-2023 05:53
8460824,MGP,27-11-2022 03:21,27-11-2022 11:21
8610345,MGP,06-07-2023 17:12,07-07-2023 00:12
8668000,MUM,01-12-2022 10:21,01-12-2022 18:21
8550593,MUM,18-03-2023 10:13,18-03-2023 18:13
8600606,MUM,25-11-2022 23:54,26-11-2022 06:54
8487772,MUM,12-04-2023 07:52,12-04-2023 18:52
8580558,BB,15-01-2023 08:15,15-01-2023 19:15
8597608,BB,12-02-2023 22:53,13-02-2023 08:53
8522041,BB,28-07-2022 16:07,29-07-2022 01:07
8480068,MUM,27-07-2022 06:03,27-07-2022 15:03
8628756,MUM,20-09-2022 18:49,21-09-2022 03:49
8636688,MUM,30-01-2023 15:25,31-01-2023 01:25
8502963,BB,19-09-2022 05:32,19-09-2022 12:32
8470655,MGP,29-04-2023 02:24,29-04-2023 13:24
8455774,BB,04-07-2023 14:00,04-07-2023 20:00
8728664,MUM,26-12-2022 04:09,26-12-2022 14:09
8525171,MUM,27-07-2022 04:29,27-07-2022 16:29
8561542,BB,09-06-2023 00:54,09-06-2023 07:54
8743328,MGP,15-01-2023 11:20,15-01-2023 17:20
8547864,MGP,21-03-2023 05:10,21-03-2023 15:10
8468222,BB,26-04-2023 08:14,26-04-2023 16:14
8623892,MGP,01-04-2023 18:29,02-04-2023 06:29
8681595,MUM,11-11-2022 06:13,11-11-2022 16:13
8483326,BB,30-08-2022 10:31,30-08-2022 21:31
8695128,MGP,17-08-2022 01:58,17-08-2022 10:58
8556444,BB,29-09-2022 16:12,30-09-2022 02:12
8623920,MGP,03-10-2022 23:39,04-10-2022 07:39
8477076,MUM,11-12-2022 12:26,11-12-2022 20:26
8470362,MUM,04-02-2023 12:04,04-02-2023 23:04
8550923,MGP,14-09-2022 22:18,15-09-2022 05:18
8741865,BB,18-10-2022 13:37,18-10-2022 21:37
8645264,MUM,20-05-2023 21:48,21-05-2023 06:48
8649760,MUM,23-05-2023 17:35,24-05-2023 05:35
8461353,MUM,29-06-2023 07:42,29-06-2023 19:42
8540018,BB,20-04-2023 20:18,21-04-2023 02:18
8726950,MGP,20-03-2023 06:36,20-03-2023 14:36
8460554,MUM,05-10-2022 15:09,06-10-2022 00:09
8728847,MUM,24-03-2023 18:30,25-03-2023 02:30
8523814,BB,15-12-2022 00:08,15-12-2022 12:08
8734607,MGP,23-04-2023 07:08,23-04-2023 13:08
8561602,BB,08-09-2022 04:50,08-09-2022 12:50
8728533,MGP,02-09-2022 13:18,02-09-2022 22:18
8595728,MGP,09-07-2023 09:55,09-07-2023 18:55
8722010,BB,17-07-2022 17:49,17-07-2022 23:49
8591643,BB,01-01-2023 02:09,01-01-2023 14:09
8610672,MGP,02-11-2022 07:42,02-11-2022 13:42
8468484,BB,03-02-2023 13:02,04-02-2023 01:02
8612867,MGP,07-04-2023 14:07,08-04-2023 02:07
8689532,MUM,11-08-2022 02:26,11-08-2022 14:26
8588689,BB,23-03-2023 05:38,23-03-2023 16:38
8500627,MUM,07-12-2022 16:00,08-12-2022 01:00
8463106,MUM,17-11-2022 22:12,18-11-2022 08:12
8552227,MGP,13-12-2022 17:59,13-12-2022 23:59
8586177,MUM,23-10-2022 13:25,23-10-2022 23:25
8589304,BB,27-02-2023 04:47,27-02-2023 13:47
8713234,BB,18-11-2022 07:34,18-11-2022 14:34
8717153,MGP,30-11-2022 04:03,30-11-2022 13:03
8621421,BB,18-06-2023 20:12,19-06-2023 07:12
8451876,MGP,07-07-2023 08:23,07-07-2023 18:23
8601985,MUM,31-12-2022 01:13,31-12-2022 12:13
8722690,MGP,07-02-2023 06:56,07-02-2023 14:56
8664160,BB,10-10-2022 16:10,11-10-2022 04:10
8676471,BB,28-08-2022 14:08,29-08-2022 00:08
8520151,MUM,06-07-2023 19:47,07-07-2023 01:47
8466412,MGP,06-06-2023 03:47,06-06-2023 14:47
8583856,MGP,04-07-2023 01:50,04-07-2023 13:50
8740402,MUM,28-05-2023 17:51,28-05-2023 23:51
8581893,BB,09-12-2022 13:08,09-12-2022 19:08
8505953,BB,23-08-2022 12:57,23-08-2022 23:57
8656600,MGP,06-07-2023 02:58,06-07-2023 09:58
8737164,BB,05-09-2022 09:22,05-09-2022 16:22
8625996,MUM,24-03-2023 01:06,24-03-2023 09:06
8593878,MUM,08-02-2023 12:05,08-02-2023 22:05
8526750,MUM,12-04-2023 06:45,12-04-2023 15:45
8680273,MUM,24-03-2023 05:10,24-03-2023 12:10
8541490,MGP,13-06-2023 20:07,14-06-2023 03:07
8638882,MGP,05-11-2022 13:00,05-11-2022 21:00
8455132,MGP,25-11-2022 17:30,26-11-2022 04:30
8584485,MUM,05-03-2023 02:15,05-03-2023 12:15
8485753,MGP,19-11-2022 06:55,19-11-2022 16:55
8562774,MUM,20-11-2022 05:12,20-11-2022 15:12
8723519,MUM,09-05-2023 10:11,09-05-2023 20:11
8553039,MGP,25-09-2022 15:54,26-09-2022 02:54
8449835,MGP,04-06-2023 15:55,04-06-2023 23:55
8559012,MUM,17-07-2022 23:38,18-07-2022 07:38
