EMP_ID,Location,Swipe_In,Swipe_Out,day
8735003,BB,30-12-2022 09:37,30-12-2022 20:37,Fri
8638888,MUM,17-10-2022 23:34,18-10-2022 07:34,Mon
8733945,MGP,22-05-2023 11:09,22-05-2023 20:09,Mon
8452475,MUM,20-04-2023 01:22,20-04-2023 09:22,Thu
8493113,MGP,28-05-2023 23:43,29-05-2023 07:43,Sun
8510190,BB,30-03-2023 16:35,31-03-2023 03:35,Thu
8661738,MUM,26-09-2022 07:52,26-09-2022 19:52,Mon
8706449,MGP,15-09-2022 02:39,15-09-2022 13:39,Thu
8652230,BB,23-04-2023 15:17,24-04-2023 03:17,Sun
8551796,MUM,14-03-2023 08:17,14-03-2023 16:17,Tue
8567617,BB,01-12-2022 18:22,02-12-2022 00:22,Thu
8453920,MGP,02-01-2023 00:01,02-01-2023 09:01,Mon
8659295,MGP,11-10-2022 09:56,11-10-2022 20:56,Tue
8501075,BB,03-07-2023 16:58,03-07-2023 23:58,Mon
8454054,MGP,24-10-2022 09:33,24-10-2022 21:33,Mon
8605455,BB,10-04-2023 16:41,11-04-2023 04:41,Mon
8571916,MGP,30-05-2023 20:48,31-05-2023 08:48,Tue
8668707,BB,11-09-2022 23:35,12-09-2022 08:35,Sun
8704866,MGP,19-04-2023 16:35,20-04-2023 04:35,Wed
8576719,MGP,28-02-2023 12:58,28-02-2023 22:58,Tue
8645260,MUM,16-03-2023 00:36,16-03-2023 07:36,Thu
8466743,BB,21-12-2022 15:58,21-12-2022 23:58,Wed
8522686,MUM,23-10-2022 13:19,23-10-2022 21:19,Sun
8449678,MUM,05-04-2023 04:16,05-04-2023 15:16,Wed
8567222,BB,10-02-2023 11:25,10-02-2023 21:25,Fri
8550007,BB,23-01-2023 21:46,24-01-2023 09:46,Mon
8631105,MUM,10-02-2023 21:06,11-02-2023 03:06,Fri
8605665,MGP,25-12-2022 13:55,25-12-2022 20:55,Sun
8575644,MGP,05-07-2023 15:49,06-07-2023 00:49,Wed
8635096,BB,18-06-2023 22:25,19-06-2023 07:25,Sun
8549362,MGP,02-11-2022 20:11,03-11-2022 05:11,Wed
8563371,MGP,20-09-2022 00:25,20-09-2022 06:25,Tue
8683012,BB,06-10-2022 12:17,06-10-2022 22:17,Thu
8531426,MGP,14-02-2023 22:38,15-02-2023 09:38,Tue
8653572,BB,22-03-2023 09:27,22-03-2023 17:27,Wed
8646079,BB,02-10-2022 13:17,02-10-2022 21:17,Sun
8584445,MGP,09-12-2022 12:44,09-12-2022 19:44,Fri
8480185,MUM,27-02-2023 19:59,28-02-2023 06:59,Mon
8554774,MGP,08-12-2022 16:00,09-12-2022 00:00,Thu
8588382,MGP,24-02-2023 17:56,25-02-2023 04:56,Fri
8445436,MGP,23-10-2022 14:16,23-10-2022 23:16,Sun
8622917,MGP,23-05-2023 09:51,23-05-2023 19:51,Tue
8451155,BB,04-04-2023 00:21,04-04-2023 09:21,Tue
8593232,BB,13-01-2023 21:44,14-01-2023 08:44,Fri
8711617,MGP,06-09-2022 11:25,06-09-2022 23:25,Tue
8582945,BB,15-03-2023 00:00,15-03-2023 07:00,Wed
8720350,BB,28-02-2023 04:37,28-02-2023 14:37,Tue
8732923,MGP,22-01-2023 14:35,22-01-2023 23:35,Sun
8480742,MGP,16-04-2023 23:02,17-04-2023 05:02,Sun
8472518,BB,05-05-2023 00:44,05-05-2023 12:44,Fri
8480606,BB,28-09-2022 11:49,28-09-2022 18:49,Wed
8679393,BB,28-05-2023 01:44,28-05-2023 11:44,Sun
8717301,MUM,01-08-2022 00:40,01-08-2022 06:40,Mon
8599499,BB,31-08-2022 14:00,01-09-2022 01:00,Wed
8496663,BB,18-05-2023 15:43,19-05-2023 02:43,Thu
8624745,MUM,04-12-2022 02:13,04-12-2022 09:13,Sun
8694385,MUM,01-01-2023 09:02,01-01-2023 18:02,Sun
8593704,BB,27-01-2023 10:29,27-01-2023 21:29,Fri
8719615,MUM,27-07-2022 23:00,28-07-2022 07:00,Wed
8737025,BB,20-01-2023 07:28,20-01-2023 14:28,Fri
8659760,MUM,03-10-2022 23:50,04-10-2022 06:50,Mon
8552175,MGP,02-10-2022 23:39,03-10-2022 08:39,Sun
8508452,MGP,27-11-2022 17:04,28-11-2022 05:04,Sun
8718701,BB,05-01-2023 07:06,05-01-2023 19:06,Thu
8507449,MUM,08-02-2023 17:12,09-02-2023 04:12,Wed
8729587,MUM,18-07-2022 18:44,19-07-2022 03:44,Mon
8668015,MUM,29-01-2023 04:11,29-01-2023 12:11,Sun
8450269,MUM,15-07-2022 12:01,15-07-2022 23:01,Fri
8695735,MUM,20-06-2023 05:38,20-06-2023 13:38,Tue
8559521,MGP,29-07-2022 01:24,29-07-2022 11:24,Fri
8602751,BB,08-09-2022 02:39,08-09-2022 14:39,Thu
8530157,MGP,06-10-2022 11:15,06-10-2022 19:15,Thu
8538394,MGP,15-02-2023 00:18,15-02-2023 10:18,Wed
8616393,MUM,07-09-2022 22:12,08-09-2022 07:12,Wed
8472897,BB,20-07-2022 17:39,21-07-2022 02:39,Wed
8569859,MUM,18-10-2022 12:35,18-10-2022 22:35,Tue
8716898,MUM,05-07-2023 16:36,06-07-2023 01:36,Wed
8505310,BB,11-01-2023 00:57,11-01-2023 12:57,Wed
8542634,MGP,21-10-2022 08:43,21-10-2022 20:43,Fri
8508571,MGP,10-04-2023 04:23,10-04-2023 12:23,Mon
8570541,BB,08-05-2023 01:56,08-05-2023 13:56,Mon
8548331,MGP,05-09-2022 16:08,05-09-2022 23:08,Mon
8526618,MGP,11-10-2022 13:39,11-10-2022 20:39,Tue
8713775,MUM,28-07-2022 11:01,28-07-2022 21:01,Thu
8589629,MUM,06-10-2022 10:33,06-10-2022 19:33,Thu
8533217,MGP,12-02-2023 14:30,13-02-2023 01:30,Sun
8594860,MUM,02-05-2023 05:57,02-05-2023 13:57,Tue
8476928,MGP,12-07-2022 07:56,12-07-2022 15:56,Tue
8453810,BB,01-02-2023 10:24,01-02-2023 19:24,Wed
8587382,MGP,24-11-2022 15:55,25-11-2022 02:55,Thu
8488643,MUM,28-06-2023 03:25,28-06-2023 10:25,Wed
8707668,MUM,02-05-2023 05:33,02-05-2023 16:33,Tue
8471600,BB,08-03-2023 17:26,09-03-2023 03:26,Wed
8724687,MUM,29-06-2023 21:52,30-06-2023 09:52,Thu
8502540,BB,22-07-2022 08:46,22-07-2022 16:46,Fri
8488024,BB,26-03-2023 19:40,27-03-2023 03:40,Sun
8447441,BB,03-03-2023 13:50,04-03-2023 01:50,Fri
8530536,BB,02-10-2022 06:13,02-10-2022 17:13,Sun
8467220,MUM,05-04-2023 16:13,06-04-2023 01:13,Wed
8473286,BB,13-06-2023 02:11,13-06-2023 14:11,Tue
8639587,MUM,29-01-2023 10:04,29-01-2023 22:04,Sun
8456100,MUM,03-04-2023 12:27,03-04-2023 19:27,Mon
8531590,MGP,28-06-2023 19:53,29-06-2023 03:53,Wed
8718876,BB,14-07-2022 10:35,14-07-2022 19:35,Thu
8700587,BB,21-12-2022 11:11,21-12-2022 20:11,Wed
8580980,BB,13-03-2023 05:28,13-03-2023 16:28,Mon
8702035,BB,08-03-2023 12:25,08-03-2023 18:25,Wed
8594841,MUM,11-05-2023 03:26,11-05-2023 12:26,Thu
8736452,MGP,11-07-2022 02:38,11-07-2022 14:38,Mon
8657580,MUM,21-08-2022 11:43,21-08-2022 20:43,Sun
8729651,MGP,11-01-2023 16:43,12-01-2023 02:43,Wed
8457356,MUM,18-12-2022 23:03,19-12-2022 06:03,Sun
8614656,BB,12-08-2022 10:34,12-08-2022 20:34,Fri
8473075,MGP,12-05-2023 15:36,12-05-2023 23:36,Fri
8698871,BB,25-09-2022 09:40,25-09-2022 15:40,Sun
8501902,MUM,19-08-2022 08:12,19-08-2022 15:12,Fri
8722592,MGP,19-04-2023 12:48,19-04-2023 23:48,Wed
8665078,BB,17-02-2023 15:45,18-02-2023 03:45,Fri
8628021,MGP,31-08-2022 20:38,01-09-2022 04:38,Wed
8572579,BB,17-08-2022 14:39,18-08-2022 00:39,Wed
8729920,MGP,09-09-2022 09:25,09-09-2022 16:25,Fri
8612558,MGP,13-07-2022 13:25,14-07-2022 01:25,Wed
8669194,MUM,05-08-2022 18:35,06-08-2022 02:35,Fri
8683637,MGP,04-01-2023 06:20,04-01-2023 12:20,Wed
8578099,MUM,21-08-2022 21:51,22-08-2022 03:51,Sun
8480822,MUM,30-09-2022 08:36,30-09-2022 17:36,Fri
8731783,MUM,14-02-2023 14:43,14-02-2023 21:43,Tue
8537168,MGP,07-12-2022 18:53,08-12-2022 03:53,Wed
8637786,MUM,15-02-2023 09:05,15-02-2023 21:05,Wed
8517441,MUM,28-02-2023 16:38,01-03-2023 01:38,Tue
8505380,BB,30-11-2022 08:51,30-11-2022 14:51,Wed
8455380,MUM,28-05-2023 20:46,29-05-2023 07:46,Sun
8449587,BB,27-02-2023 13:23,27-02-2023 21:23,Mon
8666366,MUM,16-12-2022 08:23,16-12-2022 16:23,Fri
8535022,BB,24-02-2023 22:28,25-02-2023 06:28,Fri
8720997,MUM,28-12-2022 03:27,28-12-2022 14:27,Wed
8505296,MGP,22-09-2022 17:54,23-09-2022 03:54,Thu
8544484,MGP,27-02-2023 05:57,27-02-2023 11:57,Mon
8654199,BB,10-02-2023 05:12,10-02-2023 13:12,Fri
8498392,BB,16-10-2022 02:02,16-10-2022 12:02,Sun
8487997,MUM,11-01-2023 07:23,11-01-2023 15:23,Wed
8462635,BB,04-04-2023 22:12,05-04-2023 04:12,Tue
8680398,BB,21-07-2022 18:18,22-07-2022 01:18,Thu
8569332,BB,09-07-2023 16:44,10-07-2023 04:44,Sun
8671650,MGP,09-06-2023 00:13,09-06-2023 10:13,Fri
8481756,BB,19-09-2022 14:04,19-09-2022 21:04,Mon
8554471,BB,08-01-2023 15:11,08-01-2023 21:11,Sun
8742015,MGP,14-02-2023 12:28,14-02-2023 22:28,Tue
8460561,MGP,14-10-2022 21:08,15-10-2022 08:08,Fri
8582778,MGP,27-10-2022 17:39,28-10-2022 00:39,Thu
8698717,MUM,07-03-2023 21:51,08-03-2023 05:51,Tue
8705858,BB,25-07-2022 07:31,25-07-2022 14:31,Mon
8743440,MUM,13-10-2022 13:55,13-10-2022 21:55,Thu
8535904,BB,15-12-2022 18:33,16-12-2022 01:33,Thu
8579856,BB,17-08-2022 01:17,17-08-2022 11:17,Wed
8500264,BB,29-12-2022 05:33,29-12-2022 14:33,Thu
8713222,MGP,23-11-2022 04:36,23-11-2022 12:36,Wed
8601372,MUM,19-01-2023 04:31,19-01-2023 11:31,Thu
8504715,BB,04-01-2023 08:59,04-01-2023 14:59,Wed
8455693,MUM,12-10-2022 01:09,12-10-2022 07:09,Wed
8730897,MGP,01-02-2023 02:45,01-02-2023 13:45,Wed
8452108,BB,19-10-2022 23:56,20-10-2022 11:56,Wed
8590843,MGP,05-05-2023 04:55,05-05-2023 13:55,Fri
8630184,MUM,19-06-2023 22:57,20-06-2023 05:57,Mon
8485860,BB,29-11-2022 23:38,30-11-2022 11:38,Tue
8713861,BB,18-07-2022 03:40,18-07-2022 12:40,Mon
8522693,BB,28-10-2022 14:54,29-10-2022 00:54,Fri
8613699,MGP,23-02-2023 10:59,23-02-2023 21:59,Thu
8692827,BB,24-04-2023 14:07,24-04-2023 23:07,Mon
8603149,MUM,31-10-2022 20:17,01-11-2022 02:17,Mon
8557643,BB,03-07-2023 08:50,03-07-2023 18:50,Mon
8685576,BB,09-01-2023 09:37,09-01-2023 21:37,Mon
8679198,BB,22-08-2022 16:00,23-08-2022 03:00,Mon
8483149,MGP,15-08-2022 05:53,15-08-2022 13:53,Mon
8664284,MUM,21-04-2023 03:08,21-04-2023 14:08,Fri
8704661,BB,13-06-2023 14:23,13-06-2023 21:23,Tue
8474909,MGP,29-12-2022 04:45,29-12-2022 15:45,Thu
8542419,BB,12-04-2023 20:07,13-04-2023 07:07,Wed
8664458,MGP,16-11-2022 06:36,16-11-2022 16:36,Wed
8725716,BB,14-07-2022 17:04,15-07-2022 00:04,Thu
8599519,BB,20-06-2023 15:09,20-06-2023 22:09,Tue
8503765,MGP,22-09-2022 01:50,22-09-2022 09:50,Thu
8486778,MUM,14-04-2023 22:12,15-04-2023 09:12,Fri
8554921,MGP,22-03-2023 12:14,22-03-2023 19:14,Wed
8539349,BB,26-12-2022 02:23,26-12-2022 14:23,Mon
8585517,MGP,24-10-2022 11:05,24-10-2022 18:05,Mon
8538624,BB,22-09-2022 16:11,23-09-2022 02:11,Thu
8449301,MUM,11-01-2023 09:32,11-01-2023 15:32,Wed
8595555,BB,02-12-2022 22:12,03-12-2022 08:12,Fri
8553890,MUM,18-11-2022 14:23,18-11-2022 22:23,Fri
8493190,MGP,02-08-2022 19:49,03-08-2022 04:49,Tue
8688454,MGP,02-01-2023 14:42,02-01-2023 23:42,Mon
8628547,BB,28-06-2023 17:07,29-06-2023 01:07,Wed
8729956,MGP,11-10-2022 16:18,12-10-2022 02:18,Tue
8653825,BB,01-02-2023 03:27,01-02-2023 13:27,Wed
8602738,BB,19-08-2022 02:47,19-08-2022 08:47,Fri
8461915,MUM,20-12-2022 02:50,20-12-2022 11:50,Tue
8622398,MUM,21-11-2022 13:24,21-11-2022 21:24,Mon
8724131,MGP,22-12-2022 21:36,23-12-2022 07:36,Thu
8704882,MGP,05-07-2023 12:13,05-07-2023 22:13,Wed
8655637,MUM,17-03-2023 10:39,17-03-2023 22:39,Fri
8509452,MGP,01-11-2022 07:03,01-11-2022 19:03,Tue
8646057,BB,16-09-2022 06:21,16-09-2022 13:21,Fri
8500610,BB,06-01-2023 12:43,06-01-2023 23:43,Fri
8721044,MUM,29-09-2022 10:57,29-09-2022 21:57,Thu
8456793,BB,20-07-2022 07:55,20-07-2022 19:55,Wed
8521413,MUM,28-09-2022 19:54,29-09-2022 06:54,Wed
8444878,MGP,16-09-2022 23:46,17-09-2022 07:46,Fri
8580554,MGP,18-05-2023 20:23,19-05-2023 08:23,Thu
8675886,BB,08-03-2023 05:41,08-03-2023 12:41,Wed
8494182,MGP,11-08-2022 20:58,12-08-2022 02:58,Thu
8595913,MUM,25-11-2022 02:44,25-11-2022 14:44,Fri
8574171,BB,06-06-2023 23:24,07-06-2023 11:24,Tue
8492343,MGP,04-01-2023 17:19,05-01-2023 03:19,Wed
8592183,MUM,07-02-2023 14:51,07-02-2023 21:51,Tue
8510899,MUM,02-01-2023 13:42,02-01-2023 20:42,Mon
8711309,BB,18-08-2022 23:08,19-08-2022 08:08,Thu
8460894,BB,15-05-2023 08:59,15-05-2023 16:59,Mon
8531349,MUM,06-12-2022 05:11,06-12-2022 13:11,Tue
8579731,MUM,29-05-2023 01:02,29-05-2023 10:02,Mon
8519754,BB,03-10-2022 16:04,03-10-2022 23:04,Mon
8504291,MUM,13-06-2023 16:21,14-06-2023 00:21,Tue
8455263,MUM,22-03-2023 13:57,23-03-2023 01:57,Wed
8543077,MGP,03-07-2023 14:11,04-07-2023 01:11,Mon
8510048,BB,22-06-2023 20:39,23-06-2023 04:39,Thu
8662732,MUM,28-04-2023 17:26,28-04-2023 23:26,Fri
8684648,BB,17-08-2022 11:36,17-08-2022 21:36,Wed
8740129,MGP,17-02-2023 08:01,17-02-2023 14:01,Fri
8730068,MUM,31-01-2023 15:25,01-02-2023 00:25,Tue
8685145,MUM,17-01-2023 19:23,18-01-2023 07:23,Tue
8715117,MUM,28-03-2023 10:59,28-03-2023 21:59,Tue
8718425,MUM,04-11-2022 08:15,04-11-2022 16:15,Fri
8540252,MGP,28-06-2023 10:11,28-06-2023 21:11,Wed
8566811,MGP,30-12-2022 16:46,30-12-2022 22:46,Fri
8614600,MUM,23-02-2023 01:51,23-02-2023 07:51,Thu
8527584,MGP,06-09-2022 11:51,06-09-2022 17:51,Tue
8601007,MGP,28-03-2023 18:53,29-03-2023 05:53,Tue
8610345,MGP,06-07-2023 17:12,07-07-2023 00:12,Thu
8668000,MUM,01-12-2022 10:21,01-12-2022 18:21,Thu
8600606,MUM,25-11-2022 23:54,26-11-2022 06:54,Fri
8487772,MUM,12-04-2023 07:52,12-04-2023 18:52,Wed
8522041,BB,28-07-2022 16:07,29-07-2022 01:07,Thu
8480068,MUM,27-07-2022 06:03,27-07-2022 15:03,Wed
8628756,MUM,20-09-2022 18:49,21-09-2022 03:49,Tue
8636688,MUM,30-01-2023 15:25,31-01-2023 01:25,Mon
8502963,BB,19-09-2022 05:32,19-09-2022 12:32,Mon
8455774,BB,04-07-2023 14:00,04-07-2023 20:00,Tue
8728664,MUM,26-12-2022 04:09,26-12-2022 14:09,Mon
8525171,MUM,27-07-2022 04:29,27-07-2022 16:29,Wed
8561542,BB,09-06-2023 00:54,09-06-2023 07:54,Fri
8547864,MGP,21-03-2023 05:10,21-03-2023 15:10,Tue
8468222,BB,26-04-2023 08:14,26-04-2023 16:14,Wed
8681595,MUM,11-11-2022 06:13,11-11-2022 16:13,Fri
8483326,BB,30-08-2022 10:31,30-08-2022 21:31,Tue
8695128,MGP,17-08-2022 01:58,17-08-2022 10:58,Wed
8556444,BB,29-09-2022 16:12,30-09-2022 02:12,Thu
8623920,MGP,03-10-2022 23:39,04-10-2022 07:39,Mon
8550923,MGP,14-09-2022 22:18,15-09-2022 05:18,Wed
8741865,BB,18-10-2022 13:37,18-10-2022 21:37,Tue
8649760,MUM,23-05-2023 17:35,24-05-2023 05:35,Tue
8461353,MUM,29-06-2023 07:42,29-06-2023 19:42,Thu
8540018,BB,20-04-2023 20:18,21-04-2023 02:18,Thu
8726950,MGP,20-03-2023 06:36,20-03-2023 14:36,Mon
8460554,MUM,05-10-2022 15:09,06-10-2022 00:09,Wed
8728847,MUM,24-03-2023 18:30,25-03-2023 02:30,Fri
8523814,BB,15-12-2022 00:08,15-12-2022 12:08,Thu
8561602,BB,08-09-2022 04:50,08-09-2022 12:50,Thu
8728533,MGP,02-09-2022 13:18,02-09-2022 22:18,Fri
8610672,MGP,02-11-2022 07:42,02-11-2022 13:42,Wed
8468484,BB,03-02-2023 13:02,04-02-2023 01:02,Fri
8612867,MGP,07-04-2023 14:07,08-04-2023 02:07,Fri
8689532,MUM,11-08-2022 02:26,11-08-2022 14:26,Thu
8588689,BB,23-03-2023 05:38,23-03-2023 16:38,Thu
8500627,MUM,07-12-2022 16:00,08-12-2022 01:00,Wed
8463106,MUM,17-11-2022 22:12,18-11-2022 08:12,Thu
8552227,MGP,13-12-2022 17:59,13-12-2022 23:59,Tue
8589304,BB,27-02-2023 04:47,27-02-2023 13:47,Mon
8713234,BB,18-11-2022 07:34,18-11-2022 14:34,Fri
8717153,MGP,30-11-2022 04:03,30-11-2022 13:03,Wed
8451876,MGP,07-07-2023 08:23,07-07-2023 18:23,Fri
8722690,MGP,07-02-2023 06:56,07-02-2023 14:56,Tue
8664160,BB,10-10-2022 16:10,11-10-2022 04:10,Mon
8520151,MUM,06-07-2023 19:47,07-07-2023 01:47,Thu
8466412,MGP,06-06-2023 03:47,06-06-2023 14:47,Tue
8583856,MGP,04-07-2023 01:50,04-07-2023 13:50,Tue
8581893,BB,09-12-2022 13:08,09-12-2022 19:08,Fri
8505953,BB,23-08-2022 12:57,23-08-2022 23:57,Tue
8656600,MGP,06-07-2023 02:58,06-07-2023 09:58,Thu
8737164,BB,05-09-2022 09:22,05-09-2022 16:22,Mon
8625996,MUM,24-03-2023 01:06,24-03-2023 09:06,Fri
8593878,MUM,08-02-2023 12:05,08-02-2023 22:05,Wed
8526750,MUM,12-04-2023 06:45,12-04-2023 15:45,Wed
8680273,MUM,24-03-2023 05:10,24-03-2023 12:10,Fri
8541490,MGP,13-06-2023 20:07,14-06-2023 03:07,Tue
8455132,MGP,25-11-2022 17:30,26-11-2022 04:30,Fri
8723519,MUM,09-05-2023 10:11,09-05-2023 20:11,Tue
8507199,MGP,10-04-2023 07:00,10-04-2023 18:00,Mon
8621109,MUM,28-04-2023 08:06,28-04-2023 14:06,Fri
8564651,MUM,22-02-2023 08:03,22-02-2023 17:03,Wed
8700125,MUM,21-04-2023 17:25,21-04-2023 23:25,Fri
8588184,BB,29-08-2022 11:41,29-08-2022 17:41,Mon
8597572,MGP,03-03-2023 23:59,04-03-2023 05:59,Fri
8496877,MGP,22-08-2022 08:16,22-08-2022 15:16,Mon
8576553,BB,07-12-2022 20:04,08-12-2022 08:04,Wed
8483239,BB,11-01-2023 01:52,11-01-2023 09:52,Wed
8629520,MUM,03-11-2022 08:34,03-11-2022 19:34,Thu
8683821,BB,06-02-2023 03:44,06-02-2023 13:44,Mon
8639384,BB,23-02-2023 11:08,23-02-2023 22:08,Thu
8562110,MGP,21-06-2023 14:26,21-06-2023 20:26,Wed
8569793,MUM,18-07-2022 13:56,18-07-2022 19:56,Mon
8644205,BB,22-05-2023 05:52,22-05-2023 11:52,Mon
8700154,BB,19-08-2022 16:46,20-08-2022 00:46,Fri
8456877,MUM,08-03-2023 19:58,09-03-2023 05:58,Wed
8601253,MGP,21-09-2022 16:39,22-09-2022 01:39,Wed
8713166,MGP,08-02-2023 18:36,09-02-2023 03:36,Wed
8489008,MGP,08-08-2022 00:20,08-08-2022 12:20,Mon
8569437,MGP,12-04-2023 07:39,12-04-2023 14:39,Wed
8586749,MUM,23-06-2023 05:57,23-06-2023 14:57,Fri
8628998,BB,02-11-2022 02:00,02-11-2022 11:00,Wed
8743915,BB,06-04-2023 23:58,07-04-2023 06:58,Thu
8573609,BB,29-08-2022 20:21,30-08-2022 03:21,Mon
8532008,MUM,17-02-2023 14:26,18-02-2023 02:26,Fri
8464670,BB,11-08-2022 10:27,11-08-2022 20:27,Thu
8464913,MGP,18-01-2023 22:32,19-01-2023 06:32,Wed
